Attaching to easytopic_topic_segmentation_worker_1, easytopic_audio_extractor_1, easytopic_asr_worker_1, easytopic_worker_vad_1, easytopic_worker_low_level_features_1, easytopic_aggregator_worker_1, easytopic_api_rest_1, easytopic_mongo-express_1, easytopic_pgadmin-compose_1, easytopic_rabbitmq_1, easytopic_postgres-compose_1, easytopic_mongo_1, easytopic_asr_1
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.11', 60394)>; error=111 (Connection refused)
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.4', 5672))
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[36mtopic_segmentation_worker_1  |[0m  [*] Waiting for messages. To exit press CTRL+C
[36mtopic_segmentation_worker_1  |[0m [nltk_data] Downloading package punkt to /root/nltk_data...
[36mtopic_segmentation_worker_1  |[0m [nltk_data]   Package punkt is already up-to-date!
[36mtopic_segmentation_worker_1  |[0m [nltk_data] Downloading package averaged_perceptron_tagger to
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[32masr_worker_1                 |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[32masr_worker_1                 |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[32masr_worker_1                 |[0m Traceback (most recent call last):
[32masr_worker_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[32masr_worker_1                 |[0m     raise self._reap_last_connection_workflow_error(error)
[32masr_worker_1                 |[0m pika.exceptions.AMQPConnectionError
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.11', 60420)>; error=111 (Connection refused)
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.4', 5672))
[36mtopic_segmentation_worker_1  |[0m [nltk_data]     /root/nltk_data...
[36mtopic_segmentation_worker_1  |[0m [nltk_data]   Package averaged_perceptron_tagger is already up-to-
[36mtopic_segmentation_worker_1  |[0m [nltk_data]       date!
[36mtopic_segmentation_worker_1  |[0m ERROR:pika.adapters.blocking_connection:Unexpected connection close detected: AMQPHeartbeatTimeout: ('No activity or too many missed heartbeats in the last 5 seconds',)
[36mtopic_segmentation_worker_1  |[0m Traceback (most recent call last):
[36mtopic_segmentation_worker_1  |[0m   File "worker.py", line 274, in <module>
[36mtopic_segmentation_worker_1  |[0m     consume()
[36mtopic_segmentation_worker_1  |[0m   File "worker.py", line 264, in consume
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.10', 54972)>; error=111 (Connection refused)
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.4', 5672))
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[32masr_worker_1                 |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[32masr_worker_1                 |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[36mtopic_segmentation_worker_1  |[0m     channel.start_consuming()
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.9', 45070)>; error=111 (Connection refused)
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.4', 5672))
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[31mworker_low_level_features_1  |[0m Traceback (most recent call last):
[31mworker_low_level_features_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[31mworker_low_level_features_1  |[0m     raise self._reap_last_connection_workflow_error(error)
[31mworker_low_level_features_1  |[0m pika.exceptions.AMQPConnectionError
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.9', 45096)>; error=111 (Connection refused)
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.4', 5672))
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[31mworker_low_level_features_1  |[0m Traceback (most recent call last):
[31mworker_low_level_features_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[31mworker_low_level_features_1  |[0m     raise self._reap_last_connection_workflow_error(error)
[31mworker_low_level_features_1  |[0m pika.exceptions.AMQPConnectionError
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.7', 40386)>; error=111 (Connection refused)
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.5', 5672))
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
